p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
1.13E-45,0.28377101,0.996,0.899,1.47E-42,Cluster 2,Ndfip2
1.39E-45,0.30579027,0.995,0.931,1.81E-42,Cluster 2,Cacng2
3.23E-45,0.306384719,0.979,0.896,4.21E-42,Cluster 2,Camk2g
7.65E-45,0.438419637,0.876,0.666,9.96E-42,Cluster 2,Glcci1
8.89E-45,0.352181769,0.975,0.815,1.16E-41,Cluster 2,Slco3a1
1.29E-44,0.378132683,0.954,0.782,1.68E-41,Cluster 2,Rnf150
2.27E-44,0.321345112,0.998,0.96,2.95E-41,Cluster 2,Opcml
2.52E-44,0.340180132,0.979,0.84,3.28E-41,Cluster 2,Fut9
1.07E-43,0.375468371,0.957,0.689,1.40E-40,Cluster 2,Tshz3
1.07E-43,0.264322661,0.991,0.929,1.40E-40,Cluster 2,Slc6a17
3.62E-43,0.305887931,0.975,0.841,4.72E-40,Cluster 2,Dgkz
1.63E-42,0.335846603,0.977,0.755,2.12E-39,Cluster 2,Alcam
1.75E-42,0.381166364,0.952,0.626,2.27E-39,Cluster 2,Kctd8
2.45E-42,0.369653086,0.938,0.739,3.19E-39,Cluster 2,Zfyve28
2.82E-42,0.258787197,0.995,0.951,3.67E-39,Cluster 2,Rnf157
4.04E-42,0.307649435,0.986,0.84,5.26E-39,Cluster 2,Adcy1
4.83E-42,0.26125997,0.998,0.96,6.29E-39,Cluster 2,Grm5
1.41E-41,0.269431502,0.988,0.904,1.83E-38,Cluster 2,Srrm3
2.56E-41,0.495962175,0.378,0.147,3.33E-38,Cluster 2,Nxph2
4.35E-40,0.299396279,0.995,0.891,5.66E-37,Cluster 2,Kcnq3
5.59E-40,0.322772377,0.947,0.8,7.28E-37,Cluster 2,Slc4a8
1.04E-39,1.20805676,0.79,0.666,1.36E-36,Cluster 2,Il1rapl2
1.37E-39,0.379750224,0.892,0.657,1.78E-36,Cluster 2,Klhl5
1.62E-39,0.547922967,0.307,0.109,2.11E-36,Cluster 2,Col16a1
3.19E-39,0.310321228,0.964,0.822,4.15E-36,Cluster 2,Wwp1
2.20E-38,0.295392704,0.998,0.983,2.87E-35,Cluster 2,Pcdh9
3.51E-38,0.32216302,0.98,0.758,4.56E-35,Cluster 2,Ano4
3.60E-38,0.302981229,0.982,0.861,4.68E-35,Cluster 2,Dock9
1.57E-37,0.316593337,0.977,0.825,2.04E-34,Cluster 2,Cap2
1.70E-37,0.288423534,0.986,0.889,2.21E-34,Cluster 2,Ttll11
4.31E-37,0.291535027,0.982,0.897,5.61E-34,Cluster 2,Vps13d
4.30E-36,0.315142272,0.995,0.822,5.59E-33,Cluster 2,Ptprm
7.95E-36,0.315196349,0.853,0.54,1.04E-32,Cluster 2,Galnt18
7.73E-35,0.374258608,0.84,0.621,1.01E-31,Cluster 2,Optn
7.87E-35,0.301343937,0.979,0.852,1.02E-31,Cluster 2,Clstn2
1.03E-34,0.393232757,0.966,0.938,1.34E-31,Cluster 2,Cntn5
1.45E-34,0.315602108,0.979,0.823,1.88E-31,Cluster 2,Col19a1
1.69E-34,0.319124718,0.97,0.846,2.20E-31,Cluster 2,Galnt13
2.15E-34,0.318721601,0.957,0.705,2.80E-31,Cluster 2,Unc5d
1.53E-33,0.281587572,0.966,0.849,1.99E-30,Cluster 2,Sclt1
2.43E-33,0.344379172,0.854,0.64,3.17E-30,Cluster 2,Grm3
7.39E-33,0.456916819,0.71,0.473,9.62E-30,Cluster 2,Lmo3
8.11E-33,0.256533795,0.977,0.894,1.06E-29,Cluster 2,Rap1gap
1.11E-32,0.406028701,0.652,0.399,1.44E-29,Cluster 2,Abcc8
1.74E-32,0.591418758,0.51,0.303,2.27E-29,Cluster 2,Dach1
1.99E-32,0.268852832,0.98,0.863,2.59E-29,Cluster 2,Syt7
2.72E-32,0.345242279,0.769,0.507,3.55E-29,Cluster 2,Bach1
4.35E-32,0.326244672,0.817,0.542,5.66E-29,Cluster 2,Prmt8
3.49E-31,0.808889972,0.542,0.354,4.55E-28,Cluster 2,Ntng1
1.56E-30,0.304460988,0.911,0.726,2.03E-27,Cluster 2,Gnptab
2.65E-30,0.311734424,0.915,0.726,3.45E-27,Cluster 2,Mgat5
4.35E-30,0.303356751,0.947,0.783,5.67E-27,Cluster 2,Kcnt1
1.41E-29,0.363745428,0.869,0.733,1.84E-26,Cluster 2,Tmtc1
2.57E-29,0.297766156,0.874,0.624,3.34E-26,Cluster 2,Eepd1
4.14E-29,0.266510852,0.972,0.86,5.39E-26,Cluster 2,Taok3
5.75E-29,0.26461551,0.973,0.889,7.48E-26,Cluster 2,Bdp1
6.62E-29,0.284151455,0.986,0.857,8.62E-26,Cluster 2,Pkd1
8.00E-29,0.310542206,0.913,0.73,1.04E-25,Cluster 2,Cux2
2.38E-28,0.250569489,0.995,0.883,3.10E-25,Cluster 2,Mmp16
3.02E-28,0.254397015,0.964,0.848,3.93E-25,Cluster 2,Mark1
4.76E-28,0.332724824,0.766,0.541,6.20E-25,Cluster 2,Ppm1k
4.85E-28,0.310487406,0.849,0.579,6.32E-25,Cluster 2,Mafb
4.39E-27,0.251138457,0.975,0.85,5.72E-24,Cluster 2,Sirpa
7.21E-27,0.298482544,0.895,0.707,9.38E-24,Cluster 2,Map3k5
1.32E-26,0.279414912,0.901,0.733,1.71E-23,Cluster 2,Cdc5l
2.49E-26,0.323448402,0.821,0.614,3.24E-23,Cluster 2,Npas2
3.42E-26,0.2575124,0.956,0.809,4.45E-23,Cluster 2,Git2
4.15E-26,0.257146233,0.973,0.836,5.40E-23,Cluster 2,Myo16
6.59E-26,0.306024382,0.895,0.719,8.57E-23,Cluster 2,Nudt4
1.29E-24,0.257964549,0.854,0.6,1.68E-21,Cluster 2,Bcl11b
1.53E-24,0.366681353,0.78,0.607,1.99E-21,Cluster 2,Rgs4
1.68E-24,0.571223847,0.611,0.46,2.19E-21,Cluster 2,Plch1
3.79E-24,0.27040427,0.94,0.716,4.94E-21,Cluster 2,Zmat4
2.29E-23,0.255500732,0.972,0.891,2.98E-20,Cluster 2,Cntn6
6.48E-23,0.277270173,0.888,0.702,8.44E-20,Cluster 2,Gucy1b3
2.72E-22,0.311411674,1,0.763,3.54E-19,Cluster 2,Nxph1
1.20E-21,0.264087881,0.92,0.74,1.57E-18,Cluster 2,Myrip
2.21E-21,0.251045419,0.741,0.498,2.87E-18,Cluster 2,St6galnac5
2.90E-20,0.260256658,0.75,0.533,3.77E-17,Cluster 2,Rasgrp1
5.38E-20,0.25225829,0.92,0.802,7.01E-17,Cluster 2,Cdc14b
3.86E-17,0.259998005,0.639,0.451,5.02E-14,Cluster 2,Chst11
2.88E-14,0.417734276,0.734,0.657,3.75E-11,Cluster 2,Wif1
4.85E-10,0.304405524,0.428,0.309,6.31E-07,Cluster 2,Chrm2
9.37E-06,0.30035855,0.265,0.195,0.012194831,Cluster 2,Ryr1
0,2.089316382,0.999,0.195,0,Cluster 3,Sst
0,1.369582095,0.987,0.48,0,Cluster 3,Grin3a
0,1.194450673,0.988,0.701,0,Cluster 3,Grik3
0,1.149988711,0.967,0.608,0,Cluster 3,Trhde
2.72E-300,0.987416903,0.969,0.497,3.54E-297,Cluster 3,Stxbp6
1.86E-251,0.685792201,0.998,0.77,2.43E-248,Cluster 3,Rab3b
8.20E-242,0.669110645,0.988,0.795,1.07E-238,Cluster 3,Neto1
6.93E-233,0.610478245,0.991,0.853,9.02E-230,Cluster 3,Dgkg
7.28E-229,1.221105515,0.899,0.702,9.48E-226,Cluster 3,Lama4
1.87E-228,1.211087846,0.865,0.487,2.44E-225,Cluster 3,Pde1a
1.17E-222,1.101228742,0.868,0.545,1.52E-219,Cluster 3,Ano3
1.59E-212,0.569128259,0.983,0.835,2.08E-209,Cluster 3,Cers6
3.02E-208,0.902756336,0.884,0.504,3.93E-205,Cluster 3,Cdh4
3.54E-196,0.553777245,0.999,0.958,4.61E-193,Cluster 3,Pitpnc1
1.45E-190,0.661841564,0.975,0.687,1.89E-187,Cluster 3,Runx1t1
5.05E-188,0.707092845,0.933,0.63,6.58E-185,Cluster 3,Neto2
7.23E-187,0.582085545,0.975,0.855,9.42E-184,Cluster 3,Cntn3
1.66E-185,0.814910579,0.975,0.887,2.16E-182,Cluster 3,Ralyl
1.92E-177,0.626061582,0.99,0.804,2.50E-174,Cluster 3,Cacna2d3
2.84E-173,0.662358928,0.949,0.742,3.69E-170,Cluster 3,Mcc
3.18E-173,0.690912829,0.961,0.759,4.15E-170,Cluster 3,Sema6d
3.60E-172,0.754071186,0.958,0.577,4.69E-169,Cluster 3,Sox6
3.53E-170,1.029273186,0.769,0.389,4.59E-167,Cluster 3,Tox
6.90E-170,1.295667871,0.701,0.338,8.99E-167,Cluster 3,Unc13c
5.73E-167,0.421038958,0.986,0.958,7.47E-164,Cluster 3,Lrrc7
1.28E-165,0.657820097,0.954,0.795,1.67E-162,Cluster 3,Tmeff2
2.73E-163,0.753901391,0.911,0.539,3.55E-160,Cluster 3,Kctd8
1.59E-161,0.742325967,0.918,0.706,2.07E-158,Cluster 3,Rgs6
2.82E-160,0.823584171,0.905,0.67,3.67E-157,Cluster 3,Pcdh11x
6.22E-159,0.655353881,0.947,0.699,8.10E-156,Cluster 3,Cacna1e
2.91E-154,0.701695474,0.937,0.849,3.79E-151,Cluster 3,Cdh13
8.26E-154,1.109867782,0.686,0.321,1.08E-150,Cluster 3,Calb1
6.73E-153,0.733023934,0.818,0.414,8.76E-150,Cluster 3,Gda
4.55E-149,0.542974696,0.989,0.94,5.93E-146,Cluster 3,Grm7
3.09E-145,0.563181107,0.996,0.685,4.02E-142,Cluster 3,Nxph1
9.72E-141,0.510649233,0.972,0.817,1.27E-137,Cluster 3,Sh3kbp1
1.06E-139,0.496730305,0.973,0.921,1.38E-136,Cluster 3,Chrm3
1.38E-138,0.590165124,0.92,0.621,1.80E-135,Cluster 3,Tshz3
4.10E-138,0.708658687,0.882,0.54,5.33E-135,Cluster 3,Reln
8.99E-138,0.527444584,0.954,0.757,1.17E-134,Cluster 3,Cacng3
4.80E-127,0.563683683,0.911,0.644,6.24E-124,Cluster 3,Spats2l
8.79E-127,0.674345989,0.809,0.505,1.14E-123,Cluster 3,Cpne5
1.38E-126,0.655353633,0.785,0.406,1.79E-123,Cluster 3,Shisa6
5.57E-125,0.465135947,0.98,0.849,7.25E-122,Cluster 3,Gria3
2.25E-124,0.386070993,0.978,0.898,2.93E-121,Cluster 3,Garnl3
5.89E-124,0.39116904,0.984,0.95,7.67E-121,Cluster 3,Park2
3.40E-123,0.617945554,0.898,0.632,4.42E-120,Cluster 3,Adcy2
1.93E-122,0.308143049,0.999,0.993,2.51E-119,Cluster 3,Cadm2
1.05E-117,0.74394864,0.865,0.664,1.37E-114,Cluster 3,Thsd7b
4.70E-117,0.715204802,0.827,0.581,6.12E-114,Cluster 3,Cdh9
2.17E-116,0.601503419,0.926,0.723,2.83E-113,Cluster 3,Lhfpl3
1.52E-113,0.594468867,0.814,0.443,1.98E-110,Cluster 3,Ephb6
4.26E-113,0.330140021,0.999,0.986,5.54E-110,Cluster 3,Rbfox1
1.79E-109,0.453562397,0.985,0.649,2.33E-106,Cluster 3,Mpped1
3.71E-109,0.512855697,0.924,0.677,4.84E-106,Cluster 3,Bcl11a
1.40E-107,0.480277433,0.98,0.851,1.82E-104,Cluster 3,Grik1
1.34E-106,0.367291742,0.996,0.983,1.74E-103,Cluster 3,Negr1
7.49E-106,0.418483153,0.983,0.869,9.75E-103,Cluster 3,Slc8a1
7.83E-105,0.506657752,0.996,0.656,1.02E-101,Cluster 3,Synpr
3.52E-103,0.392317906,0.992,0.954,4.58E-100,Cluster 3,Chl1
7.31E-101,0.393100215,0.99,0.924,9.51E-98,Cluster 3,Asic2
1.65E-98,0.478823596,0.928,0.694,2.15E-95,Cluster 3,Ptprr
4.25E-98,0.323100711,0.996,0.964,5.53E-95,Cluster 3,Oxr1
1.41E-95,0.276090843,1,0.995,1.83E-92,Cluster 3,Celf2
4.84E-95,0.408562866,0.99,0.956,6.30E-92,Cluster 3,Grid2
1.98E-89,0.658332145,0.911,0.875,2.58E-86,Cluster 3,Mgat4c
3.38E-89,0.858699821,0.321,0.075,4.40E-86,Cluster 3,Cbln4
3.39E-88,0.362018254,0.977,0.923,4.42E-85,Cluster 3,Smarca2
1.06E-87,0.498502482,0.79,0.508,1.38E-84,Cluster 3,Kcnmb4
6.58E-87,0.296471848,0.993,0.962,8.56E-84,Cluster 3,Iqsec1
3.02E-86,0.319900345,0.999,0.982,3.94E-83,Cluster 3,Gria1
2.95E-84,0.263129752,0.993,0.968,3.84E-81,Cluster 3,Xkr4
1.03E-81,0.47696699,0.812,0.508,1.34E-78,Cluster 3,Xylt1
1.63E-81,0.33761164,0.981,0.849,2.13E-78,Cluster 3,Pde2a
1.64E-80,0.299830552,0.99,0.951,2.13E-77,Cluster 3,Ryr2
1.94E-80,0.436569734,0.911,0.733,2.52E-77,Cluster 3,Slc9a9
6.44E-80,0.563846677,0.94,0.893,8.39E-77,Cluster 3,Prkg1
2.34E-78,0.293880866,0.984,0.92,3.05E-75,Cluster 3,Arhgap26
5.36E-78,0.311791179,0.989,0.909,6.98E-75,Cluster 3,Mical2
1.00E-77,0.327016093,0.993,0.955,1.30E-74,Cluster 3,Epha6
1.89E-77,0.574004073,0.552,0.271,2.46E-74,Cluster 3,Cdh22
2.91E-77,0.37964131,0.965,0.788,3.79E-74,Cluster 3,Efna5
1.01E-76,0.447640671,0.82,0.508,1.31E-73,Cluster 3,Scn3b
1.29E-75,0.734403516,0.316,0.086,1.68E-72,Cluster 3,Gpx3
2.16E-75,0.252358554,0.997,0.956,2.82E-72,Cluster 3,Tmem130
2.35E-75,0.581888412,0.663,0.402,3.06E-72,Cluster 3,Kcnh5
2.74E-74,0.348216285,0.969,0.785,3.57E-71,Cluster 3,Timp2
2.76E-73,0.256607093,0.993,0.973,3.60E-70,Cluster 3,Dlgap2
9.48E-72,0.308351761,0.978,0.891,1.23E-68,Cluster 3,Dapk1
1.60E-71,0.395400338,0.972,0.707,2.08E-68,Cluster 3,Fam135b
2.27E-71,0.26212015,0.977,0.924,2.95E-68,Cluster 3,Arnt2
3.30E-71,0.436111367,0.809,0.511,4.29E-68,Cluster 3,Mafb
4.95E-71,0.504910707,0.821,0.565,6.44E-68,Cluster 3,Npy
4.87E-70,0.318537963,0.962,0.875,6.34E-67,Cluster 3,Kcnq3
1.58E-69,0.399566578,0.924,0.824,2.06E-66,Cluster 3,Fam189a1
2.13E-69,0.3561017,0.981,0.922,2.78E-66,Cluster 3,Astn2
1.37E-68,0.307140397,0.993,0.868,1.78E-65,Cluster 3,Kcnc2
3.19E-67,0.258228782,0.984,0.922,4.15E-64,Cluster 3,Csrnp3
9.16E-67,0.370894126,0.924,0.726,1.19E-63,Cluster 3,Gap43
1.24E-65,0.295234643,0.96,0.896,1.62E-62,Cluster 3,Atp1a1
1.46E-65,0.375944345,0.961,0.893,1.90E-62,Cluster 3,Pcdh7
6.96E-65,0.306140369,0.971,0.859,9.07E-62,Cluster 3,Mmp16
1.49E-64,0.365139934,0.905,0.746,1.94E-61,Cluster 3,Ccdc30
4.48E-64,0.250232678,0.99,0.912,5.83E-61,Cluster 3,Uchl1
1.46E-63,0.379948962,0.861,0.648,1.91E-60,Cluster 3,Cacng8
1.56E-63,0.251726604,0.993,0.982,2.03E-60,Cluster 3,Kcnma1
3.36E-63,0.253150109,0.984,0.936,4.37E-60,Cluster 3,Daam1
7.49E-63,0.451392659,0.809,0.624,9.75E-60,Cluster 3,Kif26b
8.17E-63,0.311784317,0.962,0.846,1.06E-59,Cluster 3,Plxna2
9.15E-63,0.358754868,0.972,0.748,1.19E-59,Cluster 3,Dscam
3.24E-61,0.645148003,0.667,0.458,4.22E-58,Cluster 3,St6galnac5
4.01E-61,0.4889279,0.476,0.222,5.23E-58,Cluster 3,Ano5
2.61E-60,0.396232395,0.862,0.691,3.39E-57,Cluster 3,Tmtc1
3.49E-60,0.319174043,0.953,0.808,4.54E-57,Cluster 3,Fut9
5.80E-60,0.436730594,0.695,0.398,7.55E-57,Cluster 3,Npas1
2.11E-59,0.321785492,0.929,0.768,2.75E-56,Cluster 3,Cadm3
2.11E-59,0.263070044,0.987,0.913,2.75E-56,Cluster 3,Pak1
1.28E-58,0.319219835,0.977,0.904,1.66E-55,Cluster 3,Serpini1
1.63E-57,0.608599926,0.866,0.768,2.12E-54,Cluster 3,Ptprt
1.89E-57,0.445871543,0.639,0.376,2.46E-54,Cluster 3,Fat1
6.00E-57,0.31159611,0.931,0.833,7.81E-54,Cluster 3,Tln2
7.03E-56,0.260386766,0.977,0.887,9.15E-53,Cluster 3,Syt4
1.34E-55,0.352332514,0.881,0.654,1.75E-52,Cluster 3,Ak5
3.94E-55,0.302625575,0.954,0.81,5.13E-52,Cluster 3,Inpp4a
3.53E-54,0.313498322,0.949,0.844,4.59E-51,Cluster 3,Mctp1
3.66E-54,0.469058972,0.842,0.72,4.76E-51,Cluster 3,Nell1
1.35E-52,0.26449561,0.984,0.914,1.75E-49,Cluster 3,Tenm4
4.98E-52,0.314998382,0.937,0.733,6.49E-49,Cluster 3,Kcnt1
6.87E-51,0.349380242,0.832,0.617,8.94E-48,Cluster 3,Wdr17
2.18E-50,0.296944054,0.92,0.77,2.83E-47,Cluster 3,Pdzd2
4.61E-50,0.3968666,0.812,0.648,6.00E-47,Cluster 3,Cdh8
3.08E-48,0.268138251,0.958,0.836,4.01E-45,Cluster 3,Ank1
3.16E-48,0.259231534,0.961,0.843,4.11E-45,Cluster 3,Wasf1
8.11E-48,0.264238092,0.974,0.876,1.06E-44,Cluster 3,Grin2a
1.22E-47,0.304832763,0.864,0.713,1.59E-44,Cluster 3,Gpc6
2.54E-47,0.264173918,0.966,0.903,3.31E-44,Cluster 3,Gucy1a2
2.79E-47,0.333411779,0.812,0.581,3.63E-44,Cluster 3,St8sia1
8.08E-47,0.31737047,0.935,0.812,1.05E-43,Cluster 3,Myo16
9.39E-46,0.318292208,0.654,0.424,1.22E-42,Cluster 3,Lingo1
1.81E-45,0.304503262,0.984,0.77,2.36E-42,Cluster 3,Ptprm
4.96E-44,0.28583553,0.919,0.759,6.45E-41,Cluster 3,Fam110b
5.41E-44,0.40636546,0.998,0.993,7.05E-41,Cluster 3,Tmtc2
1.20E-43,0.389827886,0.743,0.556,1.56E-40,Cluster 3,Cpne4
3.27E-43,0.254544747,0.955,0.85,4.26E-40,Cluster 3,Vps13a
1.54E-42,0.510684935,0.87,0.812,2.00E-39,Cluster 3,Stard13
1.61E-41,0.272209229,0.926,0.767,2.10E-38,Cluster 3,Far2
1.08E-40,0.262496253,0.913,0.68,1.41E-37,Cluster 3,Brinp2
3.99E-40,0.265757374,0.878,0.689,5.20E-37,Cluster 3,Cux2
1.12E-39,0.394343684,0.779,0.611,1.46E-36,Cluster 3,Grm3
1.52E-39,0.260829776,0.934,0.805,1.98E-36,Cluster 3,Dync2h1
1.68E-39,0.251163067,0.949,0.87,2.19E-36,Cluster 3,Cnksr2
3.33E-39,0.277030232,0.88,0.698,4.34E-36,Cluster 3,Mfsd6
2.97E-38,0.324137206,0.904,0.814,3.87E-35,Cluster 3,Col19a1
5.10E-38,0.252947472,0.882,0.702,6.63E-35,Cluster 3,Ssbp3
1.05E-36,0.287948697,0.83,0.681,1.36E-33,Cluster 3,Map3k5
3.98E-35,0.473771676,0.446,0.258,5.19E-32,Cluster 3,Chrm2
9.61E-35,0.307127973,0.88,0.772,1.25E-31,Cluster 3,Fat3
1.13E-34,0.666885154,0.432,0.285,1.47E-31,Cluster 3,Pou6f2
3.25E-34,0.368272818,0.889,0.764,4.23E-31,Cluster 3,Brinp3
1.29E-33,0.257918922,0.859,0.693,1.68E-30,Cluster 3,Rhbdd2
3.27E-33,0.267090423,0.894,0.798,4.26E-30,Cluster 3,Pex5l
4.65E-30,0.271011138,0.722,0.528,6.06E-27,Cluster 3,Pacrg
9.62E-30,0.255956453,0.766,0.582,1.25E-26,Cluster 3,Mast3
2.41E-29,0.364173516,0.691,0.57,3.14E-26,Cluster 3,Ryr3
1.32E-24,0.250107237,0.517,0.347,1.72E-21,Cluster 3,Slit1
1.34E-23,0.441476655,0.788,0.741,1.75E-20,Cluster 3,Sgcd
2.96E-22,0.280357331,0.627,0.471,3.86E-19,Cluster 3,Eya4
9.50E-22,0.475177228,0.49,0.376,1.24E-18,Cluster 3,Col11a1
9.00E-21,0.28785962,0.286,0.167,1.17E-17,Cluster 3,Ptprb
2.32E-19,0.274064395,0.587,0.448,3.02E-16,Cluster 3,Cep112
1.86E-14,0.271616921,0.46,0.344,2.42E-11,Cluster 3,Rerg
5.94E-11,0.300787436,0.419,0.332,7.73E-08,Cluster 3,Csgalnact1
1.67E-10,0.421938649,0.681,0.662,2.17E-07,Cluster 3,Nkain3
2.86E-07,0.279359649,0.257,0.193,0.000372771,Cluster 3,Tacr1
0.00495686,0.363209363,0.616,0.663,1,Cluster 3,Olfm3
0,2.151649963,0.992,0.221,0,Cluster 4,Lamp5
1.43E-231,1.723779092,0.912,0.247,1.86E-228,Cluster 4,Sv2c
1.86E-190,1.525974195,0.984,0.529,2.42E-187,Cluster 4,Cacna2d1
5.66E-176,1.076308299,0.989,0.833,7.37E-173,Cluster 4,Fgf13
8.39E-170,1.251587917,0.896,0.239,1.09E-166,Cluster 4,Egfr
2.57E-168,1.113660559,0.992,0.847,3.34E-165,Cluster 4,Nyap2
6.13E-167,1.249055726,0.973,0.506,7.98E-164,Cluster 4,Igsf11
8.47E-167,1.186973681,0.997,0.66,1.10E-163,Cluster 4,Nfib
2.82E-164,1.293816948,0.992,0.441,3.67E-161,Cluster 4,Kit
2.11E-160,1.354276381,0.941,0.427,2.75E-157,Cluster 4,Pld5
3.34E-153,1.232612992,0.939,0.411,4.35E-150,Cluster 4,Trpc5
6.56E-144,0.705315582,0.997,0.984,8.54E-141,Cluster 4,Phactr1
1.20E-141,0.806526413,0.979,0.882,1.56E-138,Cluster 4,Rimbp2
1.02E-138,1.085344809,0.987,0.812,1.33E-135,Cluster 4,Sgcz
1.36E-132,1.095616263,0.909,0.451,1.78E-129,Cluster 4,Vgll4
2.33E-126,0.944448949,0.955,0.715,3.03E-123,Cluster 4,Mpdz
8.11E-125,0.879086015,0.987,0.723,1.06E-121,Cluster 4,Zmat4
2.99E-124,0.921714972,0.979,0.712,3.89E-121,Cluster 4,Pip5k1b
3.81E-123,0.904078998,0.968,0.807,4.96E-120,Cluster 4,Unc5c
2.34E-120,0.956362687,0.944,0.716,3.05E-117,Cluster 4,Adamts17
2.82E-120,1.279823337,0.853,0.404,3.67E-117,Cluster 4,Hs3st4
4.84E-116,1.067363361,0.971,0.859,6.31E-113,Cluster 4,Lmo7
1.02E-113,1.011050118,0.955,0.604,1.33E-110,Cluster 4,Caln1
2.66E-113,0.79315324,0.987,0.731,3.46E-110,Cluster 4,Adra1a
3.12E-106,0.505391323,1,0.988,4.06E-103,Cluster 4,Slc6a1
1.98E-102,0.483909567,0.989,0.98,2.58E-99,Cluster 4,Dner
5.13E-100,0.465631916,0.995,0.975,6.68E-97,Cluster 4,Rab3c
4.34E-99,0.768555895,0.979,0.811,5.65E-96,Cluster 4,Alk
1.63E-96,0.875885591,0.952,0.569,2.12E-93,Cluster 4,Fstl4
4.74E-95,0.907542707,0.981,0.622,6.17E-92,Cluster 4,Npy
1.19E-94,0.446630836,1,0.976,1.55E-91,Cluster 4,Gad2
3.35E-92,0.878982622,0.912,0.542,4.36E-89,Cluster 4,Mlip
5.40E-90,0.674209772,0.995,0.869,7.03E-87,Cluster 4,Kcnq5
2.27E-89,0.549793669,0.979,0.901,2.96E-86,Cluster 4,Dscaml1
7.19E-89,0.897275711,0.869,0.47,9.37E-86,Cluster 4,Chrna7
6.84E-86,0.546419576,0.992,0.832,8.91E-83,Cluster 4,Ptprm
2.32E-83,0.450457819,0.984,0.94,3.03E-80,Cluster 4,Gabbr2
3.94E-83,0.879298887,0.85,0.428,5.14E-80,Cluster 4,Parm1
5.62E-83,0.690709371,0.93,0.671,7.32E-80,Cluster 4,Tox2
3.83E-82,0.63092103,0.957,0.856,4.99E-79,Cluster 4,Pak7
2.25E-81,0.502298179,0.979,0.938,2.93E-78,Cluster 4,Kctd16
1.68E-80,0.751313288,0.914,0.634,2.19E-77,Cluster 4,Eepd1
9.44E-78,0.677310092,0.845,0.31,1.23E-74,Cluster 4,Prox1
4.05E-77,0.364354642,1,0.994,5.27E-74,Cluster 4,Gad1
9.04E-76,0.512740463,0.992,0.897,1.18E-72,Cluster 4,Gabrb2
1.73E-75,0.460481868,0.987,0.932,2.25E-72,Cluster 4,Tsc22d1
6.56E-75,0.768234342,0.995,0.538,8.55E-72,Cluster 4,Adarb2
6.85E-75,0.71138559,0.904,0.548,8.92E-72,Cluster 4,Prmt8
1.19E-73,0.804615591,0.901,0.616,1.54E-70,Cluster 4,Hs3st5
4.91E-73,0.564064573,0.973,0.872,6.40E-70,Cluster 4,Mctp1
9.31E-73,0.665166522,0.947,0.651,1.21E-69,Cluster 4,Tox3
1.30E-71,0.66643155,0.92,0.607,1.69E-68,Cluster 4,Bcl11b
2.00E-71,0.380893525,1,0.981,2.60E-68,Cluster 4,Rgs7bp
6.50E-71,0.693864448,0.965,0.719,8.46E-68,Cluster 4,Unc5d
8.42E-70,0.633842449,0.965,0.774,1.10E-66,Cluster 4,Itpr1
5.17E-68,0.484779486,0.995,0.942,6.73E-65,Cluster 4,Dab1
1.69E-67,0.419166661,0.989,0.942,2.20E-64,Cluster 4,Sipa1l1
5.42E-64,0.582388312,0.944,0.714,7.06E-61,Cluster 4,Ak5
3.07E-63,0.501596305,0.987,0.941,3.99E-60,Cluster 4,Kcnh7
3.16E-63,0.571644358,0.995,0.937,4.11E-60,Cluster 4,Cntn5
8.71E-63,0.518557972,0.949,0.812,1.13E-59,Cluster 4,Camkv
6.34E-62,0.534946529,0.96,0.751,8.25E-59,Cluster 4,Mpped1
7.40E-60,0.41780273,0.995,0.97,9.64E-57,Cluster 4,Rora
1.21E-59,0.671699779,0.89,0.592,1.58E-56,Cluster 4,Mapk4
1.25E-59,0.29896312,0.997,0.986,1.62E-56,Cluster 4,Rapgef4
2.21E-59,0.444887328,1,0.97,2.88E-56,Cluster 4,Frmpd4
4.56E-59,0.476220458,0.973,0.85,5.94E-56,Cluster 4,Adcy1
2.75E-58,0.417387063,0.984,0.941,3.58E-55,Cluster 4,Slc2a13
2.82E-58,0.653140286,0.901,0.592,3.67E-55,Cluster 4,Chsy3
7.66E-57,0.55687902,0.944,0.745,9.97E-54,Cluster 4,Brinp2
1.75E-56,0.406224741,0.979,0.927,2.28E-53,Cluster 4,Osbpl8
1.89E-56,0.459100764,0.96,0.856,2.46E-53,Cluster 4,Susd4
3.39E-56,0.28939994,1,0.994,4.41E-53,Cluster 4,Celf4
4.22E-56,0.372090863,0.992,0.942,5.50E-53,Cluster 4,Rgs7
1.58E-54,0.461298158,0.981,0.868,2.06E-51,Cluster 4,Gas7
1.66E-54,0.563175875,0.952,0.789,2.16E-51,Cluster 4,Pid1
5.03E-54,0.636985758,0.837,0.458,6.55E-51,Cluster 4,Necab1
1.70E-53,0.351398709,0.995,0.955,2.22E-50,Cluster 4,Ncald
2.44E-53,0.549941953,0.968,0.692,3.17E-50,Cluster 4,Sox5
5.50E-52,0.408809067,0.981,0.911,7.16E-49,Cluster 4,Spock1
5.09E-51,0.335043042,0.979,0.945,6.63E-48,Cluster 4,Ftx
5.10E-51,0.374312573,0.989,0.923,6.65E-48,Cluster 4,Zbtb16
1.68E-50,0.368659893,0.995,0.969,2.18E-47,Cluster 4,Nmnat2
